,image_id,type,question,answer,address,prediction
263,synpic48716,organ,organ system primarily present image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic48716.jpg,skull and contents
264,synpic34030,organ,part body x-ray show?,spine and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic34030.jpg,musculoskeletal
265,synpic33039,organ,part body ct scan show?,heart and great vessels,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic33039.jpg,skull and contents
266,synpic19161,organ,part body imaged?,breast,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19161.jpg,musculoskeletal
267,synpic53726,organ,organ captured ct scan?,heart and great vessels,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic53726.jpg,musculoskeletal
268,synpic51866,organ,organ system imaged?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic51866.jpg,"face, sinuses, and neck"
269,synpic20053,organ,organ system shown image?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic20053.jpg,gastrointestinal
270,synpic4164,organ,organ system pictured here?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic4164.jpg,musculoskeletal
271,synpic20286,organ,organ system imaged?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic20286.jpg,"lung, mediastinum, pleura"
272,synpic16734,organ,organ x-ray showing?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic16734.jpg,musculoskeletal
273,synpic36341,organ,organ system displayed mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic36341.jpg,skull and contents
274,synpic55037,organ,organ systems evaluated mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic55037.jpg,skull and contents
275,synpic33417,organ,organ system evaluated primarily?,genitourinary,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic33417.jpg,gastrointestinal
276,synpic22526,organ,organ system displayed x-ray?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic22526.jpg,"lung, mediastinum, pleura"
277,synpic21749,organ,organ system visualized?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic21749.jpg,skull and contents
278,synpic34807,organ,organ system visualized?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic34807.jpg,skull and contents
279,synpic26581,organ,part body imaged?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26581.jpg,musculoskeletal
280,synpic56072,organ,organ system evaluated primarily?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic56072.jpg,skull and contents
281,synpic49807,organ,part body imaged here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic49807.jpg,"face, sinuses, and neck"
282,synpic27890,organ,ultrasound shows organ system?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic27890.jpg,t2
283,synpic37328,organ,organ system imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic37328.jpg,skull and contents
284,synpic50370,organ,organ system shown mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50370.jpg,skull and contents
285,synpic32052,organ,organ system image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic32052.jpg,vascular and lymphatic
286,synpic42589,organ,organ system imaged?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic42589.jpg,musculoskeletal
287,synpic56271,organ,organ system imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic56271.jpg,skull and contents
288,synpic46738,organ,organ system shown ct scan?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic46738.jpg,gastrointestinal
289,synpic50006,organ,organ captured ct scan?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50006.jpg,spine and contents
290,synpic50984,organ,organ system pictured here?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50984.jpg,gastrointestinal
291,synpic26351,organ,organ mri showing?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26351.jpg,skull and contents
292,synpic19837,organ,organ system primarily present image?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19837.jpg,musculoskeletal
293,synpic56107,organ,organ system primarily present image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic56107.jpg,skull and contents
294,synpic19614,organ,organ system shown ct scan?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19614.jpg,"lung, mediastinum, pleura"
295,synpic56103,organ,organ system shown ct scan?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic56103.jpg,spine and contents
296,synpic9653,organ,organ system shown image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic9653.jpg,skull and contents
297,synpic49779,organ,organ image of?,spine and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic49779.jpg,spine and contents
298,synpic39275,organ,organ principally shown mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic39275.jpg,skull and contents
299,synpic30245,organ,organ system visualized?,heart and great vessels,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic30245.jpg,heart and great vessels
300,synpic45180,organ,organ system shown mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic45180.jpg,skull and contents
301,synpic26194,organ,organ system shown ct scan?,genitourinary,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26194.jpg,gastrointestinal
302,synpic53251,organ,part body imaged here?,vascular and lymphatic,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic53251.jpg,skull and contents
303,synpic36422,organ,organ image of?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic36422.jpg,skull and contents
304,synpic35881,organ,organ system image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic35881.jpg,skull and contents
305,synpic25310,organ,organ captured mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic25310.jpg,skull and contents
306,synpic28973,organ,organ image showing?,breast,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic28973.jpg,musculoskeletal
307,synpic49369,organ,organ systems evaluated ct scan?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic49369.jpg,"lung, mediastinum, pleura"
308,synpic36218,organ,part body imaged?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic36218.jpg,gastrointestinal
309,synpic47608,organ,organ system imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47608.jpg,skull and contents
310,synpic46516,organ,organ systems evaluated mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic46516.jpg,skull and contents
311,synpic55230,organ,organ system evaluated primarily?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic55230.jpg,skull and contents
312,synpic39301,organ,organ mri showing?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic39301.jpg,skull and contents
313,synpic35275,organ,organ system evaluated primarily?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic35275.jpg,genitourinary
314,synpic39472,organ,organ system pictured here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic39472.jpg,skull and contents
315,synpic19991,organ,organ system primarily present image?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19991.jpg,skull and contents
316,synpic38220,organ,organ system primarily present image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic38220.jpg,skull and contents
317,synpic41907,organ,organ image of?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic41907.jpg,skull and contents
318,synpic38591,organ,part body imaged here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic38591.jpg,skull and contents
319,synpic25311,organ,organ system pictured here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic25311.jpg,skull and contents
320,synpic47557,organ,organ system pictured here?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47557.jpg,"lung, mediastinum, pleura"
321,synpic50003,organ,organ system primarily present image?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50003.jpg,"lung, mediastinum, pleura"
322,synpic18251,organ,organ system primarily present image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic18251.jpg,skull and contents
323,synpic16242,organ,organ system imaged?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic16242.jpg,"face, sinuses, and neck"
324,synpic47964,organ,organ captured mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47964.jpg,skull and contents
325,synpic25139,organ,organ system pictured here?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic25139.jpg,genitourinary
326,synpic56302,organ,organ system shown image?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic56302.jpg,skull and contents
327,synpic52164,organ,ct scan shows organ system?,heart and great vessels,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic52164.jpg,"lung, mediastinum, pleura"
328,synpic45430,organ,organ system primarily present image?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic45430.jpg,"face, sinuses, and neck"
329,synpic38424,organ,organ system primarily present image?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic38424.jpg,skull and contents
330,synpic18938,organ,organ system evaluated primarily?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic18938.jpg,"lung, mediastinum, pleura"
331,synpic54475,organ,organ system visualized?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic54475.jpg,skull and contents
332,synpic46071,organ,part body mri show?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic46071.jpg,skull and contents
333,synpic26975,organ,organ captured ultrasound?,genitourinary,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26975.jpg,gastrointestinal
334,synpic41736,organ,organ systems evaluated x-ray?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic41736.jpg,musculoskeletal
335,synpic52038,organ,part body imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic52038.jpg,skull and contents
336,synpic41044,organ,organ system shown mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic41044.jpg,skull and contents
337,synpic26752,organ,organ system pictured here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26752.jpg,skull and contents
338,synpic21029,organ,organ system shown image?,vascular and lymphatic,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic21029.jpg,skull and contents
339,synpic28025,organ,part body imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic28025.jpg,skull and contents
340,synpic27699,organ,organ system shown image?,"face, sinuses, and neck",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic27699.jpg,skull and contents
341,synpic44464,organ,organ system visualized?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic44464.jpg,musculoskeletal
342,synpic58717,organ,part body imaged here?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic58717.jpg,skull and contents
343,synpic47804,organ,organ system displayed ct scan?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47804.jpg,"lung, mediastinum, pleura"
344,synpic16487,organ,organ system imaged?,breast,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic16487.jpg,gastrointestinal
345,synpic19950,organ,organ system imaged?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19950.jpg,skull and contents
346,synpic33613,organ,organ system visualized?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic33613.jpg,musculoskeletal
347,synpic47187,organ,organ image of?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47187.jpg,skull and contents
348,synpic58925,organ,organ system imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic58925.jpg,skull and contents
349,synpic58716,organ,organ system imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic58716.jpg,skull and contents
350,synpic42982,organ,organ system evaluated primarily?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic42982.jpg,"lung, mediastinum, pleura"
351,synpic50835,organ,organ system displayed ct scan?,spine and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50835.jpg,spine and contents
352,synpic31561,organ,part body imaged?,musculoskeletal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic31561.jpg,"face, sinuses, and neck"
353,synpic37104,organ,mri shows organ system?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic37104.jpg,t2
354,synpic22284,organ,organ image of?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic22284.jpg,skull and contents
355,synpic21941,organ,organ system shown image?,"lung, mediastinum, pleura",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic21941.jpg,"lung, mediastinum, pleura"
356,synpic35129,organ,organ system imaged?,heart and great vessels,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic35129.jpg,"lung, mediastinum, pleura"
357,synpic26814,organ,organ principally shown mri?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic26814.jpg,skull and contents
358,synpic100313,organ,organ x-ray showing?,spine and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic100313.jpg,musculoskeletal
359,synpic454,organ,organ system imaged?,gastrointestinal,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic454.jpg,musculoskeletal
360,synpic50558,organ,part body imaged?,skull and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic50558.jpg,skull and contents
361,synpic55352,organ,part body imaged?,spine and contents,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic55352.jpg,spine and contents
362,synpic47476,abnormality,something wrong image?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic47476.jpg,no
363,synpic58354,abnormality,normal ultrasound?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic58354.jpg,yes
364,synpic39386,abnormality,image look normal?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic39386.jpg,yes
365,synpic25627,abnormality,image look normal?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic25627.jpg,yes
366,synpic49505,abnormality,image normal?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic49505.jpg,yes
367,synpic28985,abnormality,ultrasound normal?,no,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic28985.jpg,yes
368,synpic29794,abnormality,normal ct scan?,no,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic29794.jpg,yes
369,synpic45122,abnormality,ct scan normal?,no,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic45122.jpg,yes
370,synpic100563,abnormality,image normal?,no,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic100563.jpg,yes
371,synpic25614,abnormality,something wrong image?,no,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic25614.jpg,no
372,synpic53988,abnormality,primary abnormality image?,meningioma,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic53988.jpg,meningioma
373,synpic23315,abnormality,alarming ct scan?,sarcoidosis,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic23315.jpg,contrast
374,synpic45521,abnormality,primary abnormality image?,glioblastoma multiforme,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic45521.jpg,meningioma
375,synpic42299,abnormality,abnormal mri?,"brain, cerebral abscess",/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic42299.jpg,meningioma
376,synpic41140,abnormality,abnormal ct scan?,acute appendicitis,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic41140.jpg,acute appendicitis
377,synpic19459,abnormality,abnormality seen image?,fibrous dysplasia,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic19459.jpg,acute appendicitis
378,synpic39606,abnormality,abnormality seen image?,meningioma,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic39606.jpg,no
379,synpic58210,abnormality,alarming mri?,ependymoma,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic58210.jpg,arachnoid cyst
380,synpic38637,abnormality,abnormality mri?,yes,/kaggle/input/vqa-med-2019/VQA-Med-2019/VQAMed2019Test/VQAMed2019_Test_Images/synpic38637.jpg,no
